Entity	Code	Year	"GDP per capita, PPP (constant 2017 international $)"	Population (historical estimates)	"Homicide rate per 100,000 population - Both sexes - All ages"	Life expectancy - Sex: all - Age: at birth - Variant: estimates	Cantril ladder score
Italy	ITA	2018	42045.92	59877432	0.5995582	83.2	6.2234
Cyprus	CYP	2021	41701.703	1244193	1.2859793	81.2	6.2209
Bahrain	BHR	2015	48453.727	1362157	0.22024135	79.4	6.218
Lithuania	LTU	2019	37184.453	2849083	3.299307	76.2	6.2155
Jamaica	JAM	2011	9823.773	2746169	41.25747	73.1	6.207882
Colombia	COL	2011	12578.016	45308896	35.59345	75.3	6.202322
Bahrain	BHR	2018	48937.66	1487346	0.33617073	79.9	6.1994
Slovakia	SVK	2018	31229.863	5446746	1.2300924	77.3	6.1976
Trinidad and Tobago	TTO	2019	25306.617	1519960	35.461575	74.2	6.1919
Trinidad and Tobago	TTO	2018	25534.84	1504707	34.358803	73.8	6.1919
Trinidad and Tobago	TTO	2017	26213.924	1478616	33.477455	74.2	6.1919
Estonia	EST	2020	35883.266	1329449	3.1592155	78.3	6.1888
Poland	POL	2019	33159.75	38493600	0.6572521	77.9	6.1863
Poland	POL	2018	31739.258	38521464	0.70869595	77.6	6.1817
Latvia	LVA	2021	32081.455	1873926	3.0417538	73.6	6.1804
Panama	PAN	2020	25510.273	4294391	11.64308	76.7	6.1796
Uzbekistan	UZB	2020	7344.22	33526662	1.3392328	70.3	6.1788
Serbia	SRB	2021	19831.297	7296771	1.0552616	74.2	6.178
Uzbekistan	UZB	2018	7082.9253	32449578	1.4607278	71.1	6.1741
Slovakia	SVK	2017	30061.55	5439418	1.470746	77.2	6.1734
Chile	CHL	2020	23017.69	19300318	4.797849	79.4	6.1719
Chile	CHL	2021	25449.13	19493184	3.6320386	78.9	6.1718
Trinidad and Tobago	TTO	2016	27682.445	1469334	31.510971	74.3	6.168
Trinidad and Tobago	TTO	2015	29876.98	1460180	28.763645	74.5	6.168
Trinidad and Tobago	TTO	2014	30301.936	1450663	27.918308	74.2	6.168
El Salvador	SLV	2017	8617.922	6266661	63.223526	72.3	6.1668
Poland	POL	2020	32546.826	38428368	0.692197	76.9	6.1661
Nicaragua	NIC	2021	5638.748	6850546	11.006432	73.8	6.1646
Colombia	COL	2019	14616.135	50187404	25.753473	76.8	6.1634
Cyprus	CYP	2019	41746.918	1228840	1.2206669	81.4	6.159
Kazakhstan	KAZ	2020	25361.508	18979250	3.192962	70	6.1518
Lithuania	LTU	2018	35446.707	2876128	3.1987455	75.7	6.149
Nicaragua	NIC	2017	5915.3755	6480534	6.650689	73.6	6.141
Romania	ROU	2020	29062.473	19442040	1.4453217	75.3	6.14
Nicaragua	NIC	2019	5348.9873	6663919	7.7281795	74.1	6.1371
Greece	GRC	2011	30318.404	11004730	1.6720091	80.5	6.132965
El Salvador	SLV	2014	8100.975	6209528	63.144913	71.7	6.13
Chile	CHL	2011	22323.723	17173568	3.7033644	79.1	6.12797
Mexico	MEX	2021	19086.105	126705136	28.175653	70.2	6.1276
Croatia	HRV	2021	31635.824	4060139	0.81278074	77.6	6.1252
Colombia	COL	2018	14426.435	49276968	26.231325	76.7	6.1248
Romania	ROU	2019	30006.336	19524212	1.2497303	76.5	6.1237
Guatemala	GTM	2014	7939.3745	15713744	33.429344	72	6.123
Poland	POL	2017	29958.121	38532816	0.74481976	77.7	6.123
Poland	POL	2021	34915.523	38307724	0.71265	76.5	6.1228
El Salvador	SLV	2021	9086.047	6314165	18.165499	70.7	6.12
Slovenia	SVN	2018	37995.715	2105931	0.42736584	81.4	6.1177
Kuwait	KWT	2020	43922.63	4360451	0.25226787	76.9	6.1061
Bahrain	BHR	2017	48929.445	1456844	0.411852	79.7	6.1051
Nicaragua	NIC	2018	5636.6396	6572234	10.376991	73.8	6.105
Kuwait	KWT	2019	47314.797	4441105	0.36027116	79.7	6.1021
Mauritius	MUS	2019	23681.58	1296284	2.082885	75.1	6.1013
Kosovo	OWID_KOS	2018	10755.168	1709966	2.5731566	78.7	6.1
Slovakia	SVK	2016	29248.885	5431205	1.1047275	77.2	6.098
Uzbekistan	UZB	2017	6840.71	31945680	1.8500153	71	6.0961
Bahrain	BHR	2016	48486.305	1409668	0.28375617	79.6	6.087
Argentina	ARG	2018	22747.242	44413592	5.367726	77	6.0863
Hungary	HUN	2021	33593.152	9709784	0.7724166	74.5	6.0859
Malaysia	MYS	2016	24859.799	31526414	1.446406	75.3	6.084
Venezuela	VEN	2015		30529722	51.274635	73	6.084
Kuwait	KWT	2017	50007.3	4124904	1.1151773	79.8	6.0834
Slovakia	SVK	2015	28728.156	5424449	0.8848832	76.6	6.078
Serbia	SRB	2020	18265.967	7358010	1.1416138	75.4	6.0779
Mauritius	MUS	2021	20967.947	1298922	2.6175704	73.6	6.0711
Nicaragua	NIC	2016	5734.355	6389237	7.0900507	73.3	6.071
Romania	ROU	2018	28741.227	19606778	1.275069	76.2	6.0697
El Salvador	SLV	2015	8266.723	6231072	106.8196	71.8	6.068
Uzbekistan	UZB	2021	7734.8325	34081452	1.4054567	70.9	6.0627
El Salvador	SLV	2020	8267.251	6292734	21.310303	71.1	6.0605
Japan	JPN	2011	38149.617	128007256	0.34529293	82.7	6.059098
Mauritius	MUS	2020	20224.223	1297830	2.6968145	74.3	6.049
Cyprus	CYP	2018	40099.836	1218834	1.2306874	81.4	6.0458
Japan	JPN	2021	40784.383	124612528	0.22870894	84.8	6.0389
Latvia	LVA	2020	30568.502	1897057	3.6899357	75.5	6.032
Ecuador	ECU	2018	11608.419	17015672	5.841674	77.1	6.0276
Honduras	HND	2021	5572.177	10278346	38.245457	70.1	6.0221
Estonia	EST	2019	36153.434	1327039	1.9592499	78.7	6.0218
Kuwait	KWT	2018	48943.008	4317190	0.85703987	79.7	6.0207
Portugal	PRT	2021	33674.527	10290109	0.7968822	81	6.0163
Colombia	COL	2020	13387.701	50930656	24.242764	74.8	6.0124
Ecuador	ECU	2016	11587.825	16439588	5.8334804	76.8	6.008
Philippines	PHL	2019	8731.861	110380800	4.315968	71.9	6.006
Malaysia	MYS	2015	24151.26	31068834	1.6028925	75.1	6.005
El Salvador	SLV	2016	8450.251	6250513	84.40911	72	6.003
Hungary	HUN	2019	32649.143	9771799	0.65494615	76.5	6.0004
Italy	ITA	2017	41581.12	60004024	0.6266246	82.7	6.0004
Slovakia	SVK	2014	27342.627	5419572	1.328519	76.8	5.995
Guyana	GUY	2011	10394.143	744235	17.467718	67	5.992826
Nicaragua	NIC	2015	5563.004	6298610	8.319312	73	5.992
Hungary	HUN	2020	31231.596	9750571	0.8204647	75.7	5.9916
Japan	JPN	2014	39739.543	127476728	0.30986047	83.7	5.987
Uzbekistan	UZB	2015	6401.115	30949416	1.6349257	70.5	5.987
South Korea	KOR	2014	37967.477	50558044	0.7456776	82.4	5.984
Italy	ITA	2015	40247.83	60232908	0.77864414	82.5	5.977
Ecuador	ECU	2015	11908.216	16195904	6.4831214	76.8	5.976
Ecuador	ECU	2014	12073.811	15957995	8.209052	76.6	5.975
Argentina	ARG	2019	22071.748	44745516	5.155823	77.3	5.9747
Ecuador	ECU	2017	11679.431	16696947	5.8094463	77	5.9732
Poland	POL	2016	28497.104	38532108	0.6747619	77.8	5.973
Uzbekistan	UZB	2016	6663.9497	31453576	2.4067216	70.8	5.971
Argentina	ARG	2021	21527.195	45276788	4.6226788	75.4	5.967
Italy	ITA	2016	40837.74	60118628	0.6720047	83	5.964
Russia	RUS	2016	25490.709	145109152	10.93246	72.7	5.963
Bahrain	BHR	2014	49117.99	1311142	0.6864284	79.3	5.96
Malta	MLT	2011	32930.297	423577	0.7082638	81.1	5.959978
Belize	BLZ	2016	9208.114	367327	37.57019	73.4	5.956
Belize	BLZ	2015	9387.914	359884	33.067406	73.2	5.956
El Salvador	SLV	2011	7665.948	6137354	71.21968	71.9	5.955841
Belize	BLZ	2017	8873.754	374702	37.89764	73.6	5.9556
Honduras	HND	2019	5613.6606	9958832	40.94859	72.9	5.9532
Lithuania	LTU	2017	33761.87	2904452	3.4429927	75.4	5.9519
Latvia	LVA	2019	31038.68	1916552	3.391501	75.5	5.95
Greece	GRC	2021	29548.04	10445368	0.85205257	80.1	5.9482
Italy	ITA	2014	39898.527	60322792	0.7874304	82.9	5.948
Slovenia	SVN	2017	36507.555	2098396	0.90545523	81.1	5.9476
Romania	ROU	2017	26948.158	19698852	1.2944916	76	5.9452
Japan	JPN	2020	39935.465	125244760	0.25390282	84.7	5.9405
Latvia	LVA	2018	30051.402	1935632	4.339671	75	5.9397
South Korea	KOR	2021	44232.207	51830136	0.52093244	83.7	5.9351
Latvia	LVA	2017	28673.562	1954861	4.143514	74.8	5.9331
Argentina	ARG	2020	19685.217	45036032	5.3668137	75.9	5.9293
Portugal	PRT	2020	32011.324	10298186	0.7865459	81.1	5.929
Ecuador	ECU	2019	11390.217	17343742	6.843968	77.3	5.9252
Slovenia	SVN	2011	33568.066	2065457	0.7746485	80	5.922324
Japan	JPN	2015	40402.582	127250936	0.28526312	83.9	5.921
Japan	JPN	2016	40727.97	126993856	0.28505316	84.1	5.92
Honduras	HND	2020	5028.145	10121762	35.695362	71.5	5.9192
Kazakhstan	KAZ	2015	24290.418	17835908	4.782487	70.7	5.919
Japan	JPN	2017	41444.215	126662464	0.24158695	84.2	5.915
Portugal	PRT	2019	34945.66	10289921	0.70943195	81.7	5.9109
Lithuania	LTU	2016	31925.803	2933676	5.2153044	74.9	5.902
Uruguay	URY	2011	20275.441	3361631	5.919734	77	5.898252
Moldova	MDA	2015	10355.539	3277390	5.7667875	69.2	5.897
South Korea	KOR	2018	41965.89	51676900	0.5979461	83.3	5.8947
Estonia	EST	2018	34979.867	1322146	2.1177669	78.1	5.8935
Mauritius	MUS	2017	22148.625	1294743	2.5487733	74.9	5.8915
Jamaica	JAM	2019	10244.366	2813776	47.62289	71.8	5.8898
Jamaica	JAM	2018	10160.764	2811842	45.84195	71.8	5.8898
Jamaica	JAM	2017	9984.577	2808388	58.646004	71.9	5.8898
Moldova	MDA	2014	10311.288	3338338	4.822761	69	5.889
Mauritius	MUS	2018	23023.5	1295386	2.8563013	74.9	5.8882
Japan	JPN	2018	41739.203	126255872	0.26454216	84.3	5.8861
Croatia	HRV	2020	26950.719	4096872	0.97635525	78	5.8817
Paraguay	PRY	2014	12616.414	6090727	9.489845	72.9	5.878
South Korea	KOR	2017	40957.418	51511640	0.58433396	83.3	5.8749
South Korea	KOR	2019	42758.59	51803832	0.5733167	83.7	5.8724
Algeria	DZA	2016	11888.323	40339328	1.343602	75.7	5.872
Japan	JPN	2019	41697.41	125791680	0.2535939	84.4	5.8708
Honduras	HND	2018	5561.2627	9792854	37.874573	72.8	5.8604
Russia	RUS	2015	25488.096	144668384	11.506314	72.1	5.856
Kazakhstan	KAZ	2014	24355.756	17592296	5.1386127	70.3	5.855
Latvia	LVA	2016	27509.336	1973477	3.496369	74.8	5.85
Jamaica	JAM	2021	9596.564	2827701	52.127274	70.5	5.8496
Slovenia	SVN	2014	33093.75	2074923	0.7711152	80.9	5.848
South Korea	KOR	2020	42396.76	51844688	0.59408206	83.6	5.8455
Peru	PER	2020	11176.919	33304768	5.7138987	73.7	5.8396
Moldova	MDA	2016	10938.585	3225125	6.201314	69.9	5.838
South Korea	KOR	2016	39814.66	51309984	0.6938221	82.9	5.838
Poland	POL	2015	27667.69	38553148	0.772959	77.4	5.835
South Korea	KOR	2015	38828.742	50994396	0.73537487	82.6	5.835
Lithuania	LTU	2014	29855.832	2994928	5.3089767	74.8	5.833
Nicaragua	NIC	2014	5385.4985	6208680	8.45591	72.8	5.828
Romania	ROU	2016	24763.135	19797820	1.5456247	75.2	5.825
Peru	PER	2014	11773.944	30353956	6.8393073	75.3	5.824
Malaysia	MYS	2011	20900.322	29184140	1.8160553	74.7	5.823207
Bolivia	BOL	2016	8034.173	11263016	5.7000723	67.6	5.823
Bolivia	BOL	2015	7825.7666	11090090	4.896265	67.3	5.822
Bosnia and Herzegovina	BIH	2020	14358.987	3318410	1.2958022	76.2	5.8131
Belarus	BLR	2014	19119.346	9693741	3.5074184	73.6	5.813
Lithuania	LTU	2015	30748.197	2963764	5.80343	74.6	5.813
Russia	RUS	2017	25926.443	145452544	9.139064	73.4	5.8097
Thailand	THA	2011	14199.279	68712848	4.812783	76.4	5.80368
Poland	POL	2011	24874.172	38620848	1.0926741	76.7	5.803043
Belarus	BLR	2015	18362.746	9700609	3.3606138	74	5.802
Peru	PER	2019	12735.168	32824864	7.2658343	76.2	5.7968
Poland	POL	2014	26488.201	38581880	0.74387264	77.6	5.791
Kazakhstan	KAZ	2017	24862.967	18314822	4.995956	71.4	5.7901
Colombia	COL	2021	14648.592	51516560	27.484365	72.8	5.7806
Bolivia	BOL	2018	8466.293	11606906	4.945332	67.7	5.7793
Serbia	SRB	2019	18310.08	7401056	1.1890196	76.7	5.7782
Malaysia	MYS	2014	23328.344	30606454	1.666315	75.1	5.77
Bosnia and Herzegovina	BIH	2021	15666.54	3270948	0.9783111	75.3	5.768
Slovenia	SVN	2015	33799.727	2080865	0.96114016	80.8	5.768
Moldova	MDA	2020	12201.778	3084848	3.0147362	70.2	5.7664
Ecuador	ECU	2020	10356.975	17588596	7.800509	72.2	5.764
Cyprus	CYP	2017	38421.97	1208527	0.5792194	81.3	5.7625
Mongolia	MNG	2021	11668.431	3347782	6.153327	71	5.7607
Croatia	HRV	2014	24118.531	4283968	0.8403416	78	5.759
Hungary	HUN	2018	31122.502	9776361	0.87967324	76.2	5.7583
Slovenia	SVN	2016	34853.043	2090020	0.47846434	81.2	5.758
Bolivia	BOL	2017	8244.934	11435535	6.5322704	67.7	5.7519
Bolivia	BOL	2019	8528.749	11777318	4.2199774	67.8	5.7475
Peru	PER	2015	12015.1875	30711864	7.316391	75.6	5.743
Paraguay	PRY	2018	13848.499	6443337	7.713405	73.6	5.7427
Estonia	EST	2017	33821.934	1317550	2.2010574	78	5.7392
Dominican Republic	DOM	2021	18626.078	11117873	10.541584	72.6	5.7372
Greece	GRC	2020	27103.541	10512232	0.7419928	80.9	5.7226
Russia	RUS	2014	26057.156	144285072	11.446784	71.6	5.716
Bolivia	BOL	2020	7679.933	11936169	3.4935853	64.5	5.7159
Peru	PER	2016	12321.318	31132776	7.8213387	75.8	5.715
Malaysia	MYS	2021	26333.156	33573872	0.72377706	74.9	5.7113
Jamaica	JAM	2014	9745.554	2784542	36.0921	73	5.709
Jordan	JOR	2011	11885.238	7109980	1.9831281	74.2	5.706185
Peru	PER	2018	12696.236	32203946	7.613974	76	5.6971
Pakistan	PAK	2019	5157.5464	223293280	3.6512518	66.8	5.6933
Portugal	PRT	2018	34040.727	10289833	0.78718466	81.4	5.6925
Paraguay	PRY	2019	13609.723	6530029	8.483886	73.6	5.6921
Dominican Republic	DOM	2019	18171.06	10881886	9.428515	73.6	5.6892
Cyprus	CYP	2014	33241.19	1176997	0.9345834	80.8	5.689
Paraguay	PRY	2017	13604.175	6355406	8.512441	73.6	5.6806
Mongolia	MNG	2020	11666.779	3294340	6.2228036	72.1	5.6772
Bosnia and Herzegovina	BIH	2019	14634.738	3360718	1.2497354	77.2	5.6741
Peru	PER	2017	12442.746	31605488	7.868887	75.9	5.6632
Kosovo	OWID_KOS	2017	10436.169	1731670	2.771898	78.8	5.6621
Turkmenistan	TKM	2015	12540.284	5766427	1.0925301	68.8	5.658
Slovakia	SVK	2011	26210.758	5402686	1.7768961	76	5.656836
Pakistan	PAK	2018	5113.434	219731488	3.7504869	66.5	5.653
Paraguay	PRY	2020	13317.321	6618700	7.2672935	73.2	5.6526
Mauritius	MUS	2015	20549.629	1293159	1.6239377	75	5.648
Russia	RUS	2018	26656.41	145652288	8.214083	73.5	5.6479
South Korea	KOR	2011	35388.977	49169880	0.8196075	81.2	5.643442
Moldova	MDA	2017	11651.187	3180515	4.4332566	70.5	5.6397
Philippines	PHL	2018	8365.732	108568832	5.204993	71.7	5.6314
Mauritius	MUS	2016	21328.688	1293909	1.6229864	75	5.629
Croatia	HRV	2011	24654.197	4351838	1.1259601	77.2	5.622628
Cyprus	CYP	2016	36678.098	1197889	1.0852493	81.1	5.621
Hungary	HUN	2017	29501.121	9788940	1.6344975	76	5.62
Estonia	EST	2016	32008.934	1315928	2.5077407	77.8	5.611
Moldova	MDA	2019	13030.183	3109496	3.8913121	70.9	5.6075
Algeria	DZA	2014	11561.26	38760168	1.4886416	75.1	5.605
Serbia	SRB	2018	17455.945	7433825	1.4124639	76.5	5.603
Bolivia	BOL	2021	8052.1772	12079474	3.4935303	63.6	5.6003
Kazakhstan	KAZ	2011	21970.084	16864920	8.419846	68.7	5.594488
Kosovo	OWID_KOS	2014	8796.63	1777812	3.0936956	78.9	5.589
Lithuania	LTU	2011	25968.584	3099800	6.806896	73.9	5.588069
Montenegro	MNE	2020	18262.236	629058	2.861469	76.3	5.5805
Paraguay	PRY	2021	13687.655	6703802	7.8313804	70.3	5.5783
Belarus	BLR	2016	17883.127	9708111	3.1623044	74.3	5.569
Bahrain	BHR	2011	46564.71	1212086	0.99003613	78.9	5.567952
Belarus	BLR	2011	18274.021	9706983	3.842595	71.5	5.566307
Honduras	HND	2011	4874.8735	8622510	82.38905	71.4	5.564011
Latvia	LVA	2015	26628.355	1991951	3.3635306	74.7	5.56
Turkmenistan	TKM	2014	11989.653	5663159	1.571563	68.6	5.548
Montenegro	MNE	2021	20602.5	627856	2.3890734	76.3	5.5468
Montenegro	MNE	2019	21537.809	630403	3.6485002	77	5.5461
Cyprus	CYP	2015	34573.973	1187286	1.263392	81	5.546
Russia	RUS	2019	27254.574	145742288	7.68617	73.9	5.546
Dominican Republic	DOM	2020	16768.426	10999668	8.73663	72.9	5.5451
Belarus	BLR	2019	19279.209	9673971	2.3258288	74.2	5.5399
Paraguay	PRY	2015	12806.097	6177954	9.987132	73.2	5.538
Ecuador	ECU	2021	10668.758	17797736	14.024255	73.7	5.5333
Moldova	MDA	2018	12367.764	3141839	5.283533	70.5	5.5285
Romania	ROU	2015	23937.46	19906078	1.7029973	74.8	5.528
Philippines	PHL	2017	8001.7563	106738496	7.746033	71.5	5.5241
Montenegro	MNE	2018	20690.285	631459	2.2171035	77.2	5.5229
Estonia	EST	2015	31038.805	1314658	3.4229474	77.7	5.517
Greece	GRC	2019	29721.586	10574026	0.7376567	81.2	5.515
Hong Kong	HKG	2019	59588.52	7496121	0.32016557	85.3	5.5104
Jamaica	JAM	2015	9800.507	2794455	43.264412	72.4	5.51
Croatia	HRV	2019	29352.79	4129749	0.79907954	78.7	5.5047
Honduras	HND	2017	5447.6987	9626845	40.13777	72.7	5.504
Turkey	TUR	2016	25996.967	81019400	3.3374724	76.7	5.5
Paraguay	PRY	2016	13163.74	6266623	10.675619	73.5	5.493
Croatia	HRV	2015	24931.486	4254821	0.86960304	77.6	5.488
Belarus	BLR	2017	18356.102	9707874	2.4722195	74.5	5.4833
Turkey	TUR	2017	27582.832	82089824	3.0953896	77.1	5.4825
Russia	RUS	2020	26583.797	145617328	7.3459663	71.3	5.4772
Mauritius	MUS	2011	17988.684	1286239	2.4878802	74.2	5.477073
Mauritius	MUS	2014	19844.488	1292112	1.4704591	74.9	5.477
Hong Kong	HKG	2020	55888.688	7500955	0.2932959	85.2	5.4767
Hong Kong	HKG	2014	56358.043	7352180	0.36723787	84.1	5.474
Pakistan	PAK	2017	4891.7197	216379648	3.8058107	66.3	5.4725
Hong Kong	HKG	2016	58098.395	7435925	0.37655023	84.5	5.472
Tajikistan	TJK	2020	3651.9421	9543211	0.9116432	68	5.4662
Russia	RUS	2021	27960.102	145102752	6.7993197	69.4	5.4586
Hong Kong	HKG	2015	57214.69	7399845	0.2973038	84.3	5.458
Mongolia	MNG	2019	12458.019	3232435	6.341979	71.8	5.4562
Croatia	HRV	2018	28225.002	4160488	0.57685584	78.3	5.4318
Hong Kong	HKG	2018	61055.34	7481563	0.64157784	85.2	5.4304
Hong Kong	HKG	2017	59842.215	7461508	0.32165036	84.9	5.4304
Philippines	PHL	2016	7616.05	104875272	10.636445	71.4	5.43
Estonia	EST	2014	30494.096	1314531	3.118995	77.1	5.429
Dominican Republic	DOM	2018	17484.121	10765532	9.920551	73.2	5.4253
Vietnam	VNM	2011	6658.667	88349104	1.5370839	73.7	5.425293
Ecuador	ECU	2011	10988.722	15237734	15.376308	75.7	5.424841
Hong Kong	HKG	2021	59978.15	7494580	0.30688852	85.5	5.4248
Hong Kong	HKG	2011	53471.797	7175370	0.23692176	83.2	5.423889
Kosovo	OWID_KOS	2011	8040.5938	1799340	3.4457116	77.7	5.420175
Cuba	CUB	2011		11298713	4.726203	77.8	5.417868
Portugal	PRT	2017	33044.715	10307528	0.7373251	81.5	5.4104
Kosovo	OWID_KOS	2015	9445.105	1759122	2.3875546	78.9	5.401
Armenia	ARM	2021	14193.117	2790971	2.1856172	72	5.3986
Paraguay	PRY	2011	11613.169	5843938	11.242418	72.1	5.398257
Serbia	SRB	2017	16614.014	7464882	1.1520613	76.2	5.3982
Serbia	SRB	2016	16185.742	7493288	1.5480521	76.3	5.395
Turkey	TUR	2015	25594.66	79646176	2.806161	76.6	5.389
Bosnia and Herzegovina	BIH	2018	14066.845	3400132	1.1470153	77.1	5.3865
Malaysia	MYS	2020	25830.973	33199988	0.76204836	75.9	5.3843
Malaysia	MYS	2019	27674.402	32804024	0.94500613	75.8	5.3843
Turkey	TUR	2018	28157.979	82809304	2.60961	77.6	5.3726
Bulgaria	BGR	2021	24398.13	6885864	1.2779799	71.8	5.3709
Algeria	DZA	2011	11113.969	36543548	0.76620924	74.1	5.367827
Greece	GRC	2017	28604.861	10692230	0.8043225	80.9	5.3579
Montenegro	MNE	2017	19685.809	632445	2.371774	76.9	5.3475
China	CHN	2020	16296.779	1424929792	0.50227034	78.1	5.3391
Malaysia	MYS	2018	26835.81	32399270	0.996936	75.6	5.3388
Jordan	JOR	2016	9633.101	9964659	1.3146466	75.2	5.336
Estonia	EST	2011	27990.137	1327435	4.8966837	76.5	5.329978
Portugal	PRT	2011	31304.816	10564820	1.0790523	80.5	5.327314
Hungary	HUN	2016	28217.354	9815106	2.0580525	76.2	5.324
Belarus	BLR	2018	18974.7	9695573	2.3309605	74.6	5.3225
Myanmar	MMR	2011	3018.4617	49794528	2.118707	63.9	5.321977
