Entity	Code	Year	"GDP per capita, PPP (constant 2017 international $)"	Population (historical estimates)	"Homicide rate per 100,000 population - Both sexes - All ages"	Life expectancy - Sex: all - Age: at birth - Variant: estimates	Cantril ladder score
Croatia	HRV	2017	27211.824	4192468	1.0972061	78.1	5.3212
Jamaica	JAM	2016	9906.04	2802699	48.310635	72	5.311
Moldova	MDA	2011	9050.126	3595135	6.0081334	69.2	5.3054
Jordan	JOR	2015	9912.713	9494250	1.5904369	75	5.303
Dominican Republic	DOM	2017	16524.533	10647247	11.420795	73.1	5.3018
Algeria	DZA	2017	11809.483	41136548	1.2738065	75.7	5.2946
Croatia	HRV	2016	25999.834	4223748	1.041728	78.2	5.293
Azerbaijan	AZE	2015	14852.611	9863485	2.1392045	71.5	5.291
Greece	GRC	2018	29141.174	10633275	0.93104	81.4	5.2867
Mongolia	MNG	2018	12052.294	3163994	6.194708	71.2	5.2854
Russia	RUS	2011	24972.078	143364544	11.282427	70.4	5.284313
Armenia	ARM	2020	13357.697	2805610	1.8534304	72.2	5.2826
Kosovo	OWID_KOS	2016	10031.044	1750724	2.1705317	79	5.279
North Macedonia	MKD	2018	16148.459	2113497	1.1828771	77.3	5.2736
China	CHN	2016	13399.138	1401889664	0.615883	77.2	5.273
Pakistan	PAK	2016	4746.718	213524848	3.9882948	65.9	5.269
Bulgaria	BGR	2020	22483.598	6979181	0.9886556	73.6	5.2655
Peru	PER	2011	10539.982	29477722	5.4854984	74.1	5.25838
Morocco	MAR	2017	7921.619	35528116	2.1419656	73.7	5.2537
Venezuela	VEN	2016		30741464	56.623848	72.1	5.25
China	CHN	2017	14243.532	1410275968	0.5665558	77.2	5.2458
China	CHN	2015	12612.352	1393715456	0.66010606	77	5.245
Montenegro	MNE	2016	18801.268	633264	4.4215403	76.7	5.237
Morocco	MAR	2016	7632.1855	35107272	1.6919576	73.3	5.235
Azerbaijan	AZE	2016	14232.192	9976254	1.6940236	72	5.234
Turkey	TUR	2011	21716.266	74173856	4.126791	74.9	5.233999
Dominican Republic	DOM	2016	15967.202	10527589	15.35014	73	5.23
Greece	GRC	2016	28239.92	10749742	0.7814141	81.2	5.227
Lebanon	LBN	2016	17248.19	6258628	3.7548215	79.5	5.225
Azerbaijan	AZE	2014	14867.943	9741879	2.4225302	71.1	5.212
Algeria	DZA	2018	11725.878	41927008	1.3547354	76.1	5.2113
Morocco	MAR	2018	8072.0864	35927516	1.419525	74	5.2081
Azerbaijan	AZE	2018	14209.593	10152524	1.9404047	72.8	5.2077
Azerbaijan	AZE	2017	14121.407	10071569	1.8070674	72.2	5.2006
Lebanon	LBN	2017	17808.076	6109255	4.02668	79.7	5.1989
Albania	ALB	2021	14518.906	2854710	2.3119686	76.5	5.1988
Maldives	MDV	2019	20574.404	504518	0.59463876	80.1	5.1976
Lebanon	LBN	2018	17970.94	5950842	2.8903487	79.7	5.1973
Bhutan	BTN	2015	9877.247	743284	1.6144786	70.3	5.196
Portugal	PRT	2016	31847.537	10332751	0.63874555	81.2	5.195
Pakistan	PAK	2014	4403.673	208251632	6.37498	65.3	5.194
South Africa	ZAF	2021	13311.926	59392256	41.865726	62.3	5.1939
Jordan	JOR	2014	10605.35	8658030	1.9634961	74.8	5.192
Montenegro	MNE	2014	17677.787	634301	3.1531096	76.7	5.192
China	CHN	2018	15133.996	1417069440	0.53102547	77.7	5.1909
North Macedonia	MKD	2017	15709.287	2111982	1.467818	76.5	5.1848
Bosnia and Herzegovina	BIH	2016	12837.599	3480985	1.2927371	76.8	5.182
Honduras	HND	2016	5287.253	9460798	54.435158	72.6	5.181
Romania	ROU	2011	21446.771	20220286	1.0138334	74.4	5.178499
Serbia	SRB	2015	15581.014	7519501	1.3298764	75.8	5.177
North Macedonia	MKD	2016	15556.255	2110194	0.90039027	76	5.175
Azerbaijan	AZE	2021	14431.661	10312992	1.9102119	69.4	5.1734
Azerbaijan	AZE	2020	13726.77	10284952	2.236277	66.9	5.1708
Azerbaijan	AZE	2019	14442.041	10232761	1.6417869	73.1	5.1648
Bosnia and Herzegovina	BIH	2015	12292.545	3524328	1.6173314	76.2	5.163
Montenegro	MNE	2015	18266.879	633969	2.6815298	76.8	5.161
Jordan	JOR	2017	9629.103	10215384	1.3019582	75.5	5.1607
North Macedonia	MKD	2019	16776.076	2114175	1.1351941	77.3	5.1598
Morocco	MAR	2015	7687.691	34680456	1.2427748	72.9	5.151
Pakistan	PAK	2011	4082.4495	198602736	6.978756	64.6	5.1487
Ghana	GHA	2019	5345.9414	31522294	1.8114166	64.7	5.148
Montenegro	MNE	2011	17290.512	631801	3.3238997	76.1	5.146845
Hungary	HUN	2015	27528.307	9844250	2.2449663	75.7	5.145
Cameroon	CMR	2020	3665.5105	26491090	4.5373755	60.8	5.1418
China	CHN	2014	11851.404	1385189632	0.72791475	76.7	5.14
Nepal	NPL	2019	3922.0813	28832500	2.2856154	69.6	5.1372
Albania	ALB	2011	11054.788	2900660	4.8954477	78.1	5.133704
Pakistan	PAK	2015	4552.6055	210969296	4.496389	65.7	5.132
Turkey	TUR	2019	28150.059	83481688	2.4196925	77.8	5.1318
Bosnia and Herzegovina	BIH	2017	13402.434	3440025	1.2209207	76.9	5.1294
Lebanon	LBN	2015	16611.72	6398941	3.6099732	79.2	5.129
Zambia	ZMB	2014	3375.9412	15737796	5.242158	60.7	5.129
Mongolia	MNG	2017	11431.498	3096033	6.169192	70.2	5.1246
Romania	ROU	2014	23095.28	19995836	1.6253384	74.9	5.124
China	CHN	2019	15977.764	1421864064	0.5189666	78	5.1239
Portugal	PRT	2015	31118.791	10365436	0.9647448	81.2	5.123
Serbia	SRB	2014	15229.067	7543965	1.5641652	75.7	5.123
Algeria	DZA	2021	11039.806	44177964	1.5731823	76.4	5.1223
North Macedonia	MKD	2015	15141.992	2107965	1.1859796	76	5.121
Albania	ALB	2020	13256.125	2866850	2.127772	77	5.1174
Nicaragua	NIC	2011	4805.4023	5942554	12.418905	72.4	5.114866
Portugal	PRT	2014	30444.6	10408379	0.88390386	81.2	5.102
Bulgaria	BGR	2019	23270.225	7052536	1.1768823	75.1	5.1015
South Africa	ZAF	2011	13721.686	52443320	29.658684	60.7	5.10052
Latvia	LVA	2014	25423.488	2011040	3.1824346	74.4	5.098
Morocco	MAR	2019	8217.599	36304408	1.7270631	74.3	5.0948
Ghana	GHA	2020	5263.5264	32180402	1.7246522	64.1	5.0884
Ukraine	UKR	2021	12943.614	43531424	3.843201	71.6	5.0841
Bhutan	BTN	2018	11233.78	762104	1.1809528	71.1	5.0821
Bhutan	BTN	2017	10986.888	756130	1.7193004	70.8	5.0821
Nigeria	NGA	2016	5209.074	188666928	33.604195	52	5.074
Morocco	MAR	2021	8058.397	37076588	1.9311379	74	5.0599
Venezuela	VEN	2019		28971686	40.984848	72.2	5.0532
Lebanon	LBN	2011	19216.969	5045061	3.3299925	78.4	5.049216
Dominican Republic	DOM	2011	12905.289	9903743	25.37426	72.2	5.036006
Greece	GRC	2015	28260.387	10806644	0.86058193	80.7	5.033
Morocco	MAR	2014	7462.153	34248608	1.0365386	72.5	5.013
Bhutan	BTN	2016	10587.57	749764	1.2003818	70.6	5.011
Bulgaria	BGR	2018	22210.123	7117424	1.2926013	74.9	5.011
North Macedonia	MKD	2014	14599.242	2105293	1.662478	75.9	5.007
Algeria	DZA	2019	11627.28	42705372	1.2153039	76.5	5.0051
Ghana	GHA	2018	5125.2495	30870648	1.6196619	64.1	4.9963
Cameroon	CMR	2017	3691.0947	24393182	4.1159043	60.8	4.9753
India	IND	2011	4374.2324	1257621248	3.788104	67.4	4.974501
Nepal	NPL	2016	3244.6743	27861186	2.1463552	68.8	4.962
Albania	ALB	2014	11588.925	2884100	4.64616	78.4	4.959
South Africa	ZAF	2020	12815.909	58801928	33.964874	65.3	4.9564
Mongolia	MNG	2016	11058.95	3029559	6.0735	69.9	4.955
Bosnia and Herzegovina	BIH	2014	11768.1045	3571070	1.4001416	75.7	4.949
Turkey	TUR	2020	28473.205	84135432	2.5054843	75.8	4.9476
Hungary	HUN	2011	25005.287	9953247	1.4568114	74.9	4.942787
Pakistan	PAK	2020	5004.352	227196736	3.7368493	66.3	4.934
Bulgaria	BGR	2017	21473.805	7182430	1.4340553	74.8	4.9331
Venezuela	VEN	2021		28199862	19.305056	70.6	4.9255
Morocco	MAR	2020	7545.995	36688768	1.2483383	73.9	4.918
Nepal	NPL	2018	3719.3079	28506718	2.2100058	69	4.9127
Mongolia	MNG	2015	11134.802	2964756	7.21815	69.5	4.907
Jordan	JOR	2018	9584.507	10459864	0.8986731	75.8	4.9057
Venezuela	VEN	2020		28490458	29.4274	71.1	4.8922
Algeria	DZA	2020	10844.7705	43451668	1.5051206	74.5	4.8871
Namibia	NAM	2011	9431.044	2132343	14.444222	56.6	4.885587
Dominican Republic	DOM	2014	14334.733	10282116	17.603382	72.9	4.885
Albania	ALB	2019	13655.665	2873883	2.2617478	79.3	4.8827
Iraq	IRQ	2011	8493.082	32378066	8.1351385	67.7	4.881612
Nepal	NPL	2017	3495.5288	28183424	2.18923	68.9	4.8804
Ukraine	UKR	2020	12407.79	43909664	3.8670301	72.6	4.8748
Mongolia	MNG	2014	11107.989	2902826	7.337686	69	4.874
Ghana	GHA	2021	5435.238	32833036	1.8365651	63.8	4.872
Honduras	HND	2015	5180.1865	9294510	55.38756	72.5	4.871
Eswatini	SWZ	2014	7969.2075	1125872	10.48083	53	4.867
Bosnia and Herzegovina	BIH	2011	10934.089	3743143	1.362492	77	4.857435
Greece	GRC	2014	28129.96	10862972	0.9849978	81	4.857
Egypt	EGY	2011	9762.974	89200056	3.0302672	69.9	4.8534
Lebanon	LBN	2014	16863.637	6274345	3.825102	79	4.839
South Africa	ZAF	2016	13844.276	56422272	33.703003	64.7	4.829
Philippines	PHL	2011	5995.431	96337912	8.811692	70.8	4.825137
South Africa	ZAF	2019	13852.206	58087060	36.71214	66.2	4.8141
Bangladesh	BGD	2011	3571.0586	150211008	2.640286	68.8	4.807098
Venezuela	VEN	2017		30563430	47.982174	71.9	4.8056
Hungary	HUN	2014	26481.166	9867906	1.4795446	75.8	4.8
Zambia	ZMB	2015	3365.3792	16248231	5.2498026	61.2	4.795
Morocco	MAR	2011	6064.432	32903708	1.3402748	71.3	4.793151
Nepal	NPL	2015	3260.035	27610328	2.020983	67.5	4.793
Honduras	HND	2014	5079.7036	9127851	64.53877	72.3	4.788
Palestine	PSE	2016	6438.9336	4593855	0.41359663	74.6	4.775
Lebanon	LBN	2019	17172.197	5781912	3.1477506	79.2	4.7715
Palestine	PSE	2015	6048.9766	4484615	1.2041172	74.4	4.754
Turkey	TUR	2021	31466.56	84775408	2.5195987	76	4.7442
Palestine	PSE	2017	6401.7407	4700954	0.7232586	74.8	4.7433
Egypt	EGY	2016	10218.394	99784032	1.5353159	70.8	4.735
Nigeria	NGA	2019	5076.368	203304496	21.74079	52.9	4.7241
South Africa	ZAF	2017	13950.453	56641208	35.903187	65.4	4.724
South Africa	ZAF	2018	13990.314	57339632	36.66225	65.7	4.7222
Albania	ALB	2018	13319.495	2877019	2.294046	79.2	4.7186
Palestine	PSE	2014	5967.073	4380473	0.54788584	72.6	4.715
Bulgaria	BGR	2016	20744.523	7245982	1.0902605	74.8	4.714
Ghana	GHA	2011	4128.56	26205940	1.6141378	61.7	4.704951
Zambia	ZMB	2011	3146.8445	14265824	6.049427	57.8	4.704553
Palestine	PSE	2018	6318.21	4805549	0.4994229	74.8	4.6963
Cameroon	CMR	2016	3667.3228	23711626	3.3190465	60.2	4.695
Bangladesh	BGD	2014	4119.425	155961312	2.8943079	70	4.694
Mozambique	MOZ	2011	1092.7732	23760424	3.573169	54.9	4.692764
Iran	IRN	2014	14538.521	79961672	2.42116	74.8	4.686
Ukraine	UKR	2014	12385.813	45148072	6.301487	72.6	4.681
China	CHN	2011	9680.098	1357095424	0.8853467	75.9	4.679718
Armenia	ARM	2019	14317.553	2820604	2.5881004	75.4	4.6768
Georgia	GEO	2019	14989.258	3770814	2.0420012	73.5	4.6726
Ghana	GHA	2017	4929.568	30222266	2.015071	64	4.657
Albania	ALB	2015	11880.598	2882482	2.22031	78.6	4.655
Albania	ALB	2016	12294.077	2881064	2.7420435	78.9	4.644
Bangladesh	BGD	2015	4337.3857	157830000	2.556548	70.5	4.643
South Africa	ZAF	2014	13993.2705	54729556	32.5327	63.4	4.642
Namibia	NAM	2018	10266.171	2405682	19.7865	62.6	4.6392
Uganda	UGA	2020	2240.4902	44404608	10.044002	62.9	4.6365
Sierra Leone	SLE	2015	1513.562	7314779	1.6951996	57.2	4.635
Jordan	JOR	2019	9551.165	10698682	1.1403272	76	4.6334
Ghana	GHA	2014	4628.9014	28196356	1.9257805	63	4.633
Malawi	MWI	2011	1383.5809	15146095	2.2646103	57.5	4.623671
Tajikistan	TJK	2011	2481.572	7784820	1.6185347	68.1	4.613789
Bangladesh	BGD	2016	4589.0938	159784576	2.247401	71.1	4.608
Kenya	KEN	2020	4498.383	51985780	3.5759778	62.7	4.6066
Uganda	UGA	2021	2246.414	45853780	8.531467	62.7	4.6026
Tunisia	TUN	2020	10050.046	12161720	4.6210556	75.3	4.5965
Albania	ALB	2017	12773.269	2879361	2.01434	79	4.586
Lebanon	LBN	2020	13780.958	5662924	2.2603166	77.8	4.5838
Kenya	KEN	2019	4601.2114	50951452	3.0931406	62.9	4.583
Azerbaijan	AZE	2011	13913.837	9359018	2.2545109	70	4.581938
Namibia	NAM	2020	9048.184	2489099	12.173084	62.8	4.5741
Namibia	NAM	2019	10009.578	2446648	13.038265	63.1	4.5711
India	IND	2014	5071.047	1307246464	3.6225762	69.1	4.565
Serbia	SRB	2011	14926.494	7620925	1.6927093	74.8	4.564279
Mongolia	MNG	2011	8685.78	2743946	9.694098	67.4	4.562082
Ukraine	UKR	2019	12804.955	44211100	4.116614	74.5	4.5607
Armenia	ARM	2018	13231.431	2836563	1.7627003	75.1	4.5594
Palestine	PSE	2011	5782.6895	4087747	0.7339011	73.2	4.55501
Kenya	KEN	2016	4244.8574	47894668	4.933743	62.2	4.553
Palestine	PSE	2019	6245.4487	4909775	0.7128637	75.2	4.5528
Myanmar	MMR	2016	4109.5576	51892352	2.5803418	65.7	4.545
Kenya	KEN	2021	4743.4863	53005616	5.274913	61.4	4.543
Georgia	GEO	2018	14253.409	3772323	2.3592877	73.3	4.5191
Haiti	HTI	2014	3106.9849	10412741	9.411548	63	4.518
Palestine	PSE	2020	5402.5386	5019407	0.9562893	74.4	4.5167
Pakistan	PAK	2021	5232.1426	231402112	3.9787881	66.1	4.5158
Nepal	NPL	2014	3152.2932	27462110	2.0318909	68.1	4.514
Cameroon	CMR	2015	3614.7556	23012650	3.741421	59.7	4.513
Kenya	KEN	2018	4464.813	49953300	3.1409333	62.7	4.5086
Bangladesh	BGD	2017	4830.776	161793968	2.1935306	71.8	4.5004
Mauritania	MRT	2018	5367.2163	4270717	1.241011	65.3	4.4903
Palestine	PSE	2021	5643.0723	5133393	0.8766134	73.5	4.4825
Nepal	NPL	2011	2763.8289	27266398	2.4902444	67.3	4.474119
Armenia	ARM	2011	9551.158	2928984	2.4240553	73.3	4.473529
Sri Lanka	LKA	2017	13584.193	21506816	2.2597492	75.4	4.4706
Namibia	NAM	2021	9137.797	2530150	12.449852	59.3	4.4594
South Africa	ZAF	2015	13887.211	55876504	33.41834	63.9	4.459
Bangladesh	BGD	2018	5124.4985	163683952	2.339875	72.6	4.4558
Yemen	YEM	2011		25475608	5.3973193	67.4	4.453632
Sri Lanka	LKA	2016	12904.854	21425494	2.4736886	75.3	4.44
Uganda	UGA	2019	2250.015	42949076	10.985102	63	4.432
Myanmar	MMR	2020	4947.0938	53423200	2.94067	66.8	4.4258
Egypt	EGY	2017	10435.917	101789384	1.3360921	71.3	4.4192
Kenya	KEN	2014	4055.1133	45831860	5.029252	61.8	4.419
Sri Lanka	LKA	2015	12420.553	21336692	2.2824526	74.9	4.415
Kenya	KEN	2017	4312.9087	48948140	5.0379853	62.5	4.4097
India	IND	2015	5411.8755	1322866560	3.3543067	69.6	4.404
Eswatini	SWZ	2021	8856.829	1192273	12.664906	57.1	4.3961
Myanmar	MMR	2015	3748.2942	51483956	2.5289435	65.6	4.395
Jordan	JOR	2020	9203.376	10928723	0.98822176	75.2	4.3946
Myanmar	MMR	2021	4032.6257	53798088	28.437815	65.7	4.3942
Tunisia	TUN	2019	11100.82	12049319	4.738859	76	4.3922
Armenia	ARM	2016	11580.384	2865841	3.0357645	74.7	4.376
Cameroon	CMR	2011	3314.8982	20448880	4.0833545	57.1	4.375735
Mauritania	MRT	2019	5505.6465	4383853	1.0949284	65.7	4.3746
North Macedonia	MKD	2011	13809.965	2097110	1.4305472	75.2	4.369255
Sri Lanka	LKA	2018	13753.055	21580712	2.3817568	75.7	4.3659
Egypt	EGY	2015	9999.19	97723792	1.750853	70.5	4.362
Myanmar	MMR	2018	4556.2812	52666016	2.7569962	66.5	4.3604
Armenia	ARM	2015	11506.039	2878598	2.6054382	74.4	4.36
Kenya	KEN	2015	4163.925	46851496	4.825887	61.9	4.356
Armenia	ARM	2014	11105.532	2889937	2.4914103	74.1	4.35
Georgia	GEO	2017	13589.707	3771904	2.4125772	73.6	4.3405
Ukraine	UKR	2018	12336.927	44446952	4.5042458	74.4	4.3322
Sri Lanka	LKA	2019	13639.021	21649664	3.427305	76	4.327
Armenia	ARM	2017	12509.64	2851929	2.4544842	74.9	4.3206
India	IND	2016	5789.678	1338636288	3.1614263	70.1	4.315
Uganda	UGA	2011	1996.0656	33295738	11.271713	58	4.313321
Myanmar	MMR	2019	4829.5366	53040212	2.863865	66.6	4.308
Myanmar	MMR	2017	4312.9473	52288344	2.6621614	65.8	4.3078
Myanmar	MMR	2014	3658.5935	51072436	2.408344	65.1	4.307
Georgia	GEO	2016	12963.744	3771112	1.0341783	73.6	4.286
Ghana	GHA	2015	4616.6196	28870946	1.8184376	63.2	4.276
Sri Lanka	LKA	2014	12029.375	21239448	2.6036446	74.7	4.271
Sri Lanka	LKA	2011	10190.35	20859746	3.5091517	73.4	4.25961
Afghanistan	AFG	2011	1961.0963	29249156	4.208668	61.4	4.25835
Mauritania	MRT	2020	5314.8496	4498605	1.0225395	64.5	4.2274
Bulgaria	BGR	2014	19206.262	7372142	1.5192329	74.5	4.218
Bulgaria	BGR	2015	19991.818	7309255	1.7238423	74.6	4.217
Egypt	EGY	2014	9793.955	95592328	3.0232553	70.4	4.194
India	IND	2017	6112.0664	1354195712	3.0288827	70.5	4.1898
Uganda	UGA	2018	2186.9072	41515400	10.832127	62.7	4.1894
Kenya	KEN	2011	3824.1975	42635148	5.3265915	61	4.180273
Angola	AGO	2011	7664.44	24259120	4.3488812	57.6	4.17838
Uganda	UGA	2017	2128.397	40127096	11.80001	62.1	4.1608
Jordan	JOR	2021	9223.147	11148288	1.0225796	74.3	4.1521
Niger	NER	2011	1010.32697	17283118	4.8081617	59	4.121817
Ghana	GHA	2016	4662.011	29554298	1.8575976	63.9	4.12
Ukraine	UKR	2017	11860.561	44657260	6.160253	74.7	4.1029
Cambodia	KHM	2011	2856.5308	14573894	1.8389057	68.4	4.100715
Uganda	UGA	2016	2137.2073	38748308	11.566959	61.6	4.081
Liberia	LBR	2011	1475.8392	4181148	3.8506157	59.6	4.039651
Haiti	HTI	2015	3141.0469	10563762	10.138438	63.2	4.028
India	IND	2018	6436.1533	1369003264	2.993784	70.7	4.0152
Uganda	UGA	2014	2067.7954	36336544	12.309923	60.4	3.931
Bulgaria	BGR	2011	18664.834	7543128	1.6969084	74.2	3.889474
Angola	AGO	2015	7967.104	28127724	4.4582353	60.7	3.866
Sierra Leone	SLE	2020	1586.196	8233973	2.1374865	59.8	3.8494
India	IND	2020	6114.0317	1396387072	2.9111555	70.1	3.8189
Tanzania	TZA	2011	2064.7107	46416032	8.938722	61	3.800163
Angola	AGO	2016	7488.1387	29154742	4.102248	61.1	3.795
Afghanistan	AFG	2016	2101.422	34636212	6.6924186	63.1	3.794
Haiti	HTI	2011	3047.2747	9954318	9.181951	61.6	3.788652
India	IND	2021	6592.042	1407563904	2.9362788	67.2	3.7771
Tanzania	TZA	2015	2306.6382	52542824	7.1294227	64.7	3.666
Zimbabwe	ZWE	2018	2399.6216	15052191	4.876369	61.4	3.6632
Afghanistan	AFG	2017	2096.093	35643420	6.8006945	63	3.6315
Tanzania	TZA	2020	2551.2063	61704520	3.704753	66.4	3.6232
Haiti	HTI	2020	2959.0894	11306804	11.32062	64.1	3.6149
Haiti	HTI	2016	3153.1763	10713845	9.595058	63.4	3.603
Haiti	HTI	2018	3197.1414	11012427	6.746927	64	3.5969
Sierra Leone	SLE	2011	1450.4935	6612390	2.8280268	54.6	3.585802
India	IND	2019	6608.624	1383112064	2.926661	70.9	3.5733
Rwanda	RWA	2015	1844.7169	11642963	2.5165424	65.3	3.515
Tanzania	TZA	2019	2577.6658	59872584	4.541311	67	3.4762
Botswana	BWA	2021	14840.913	2588424	10.546963	61.1	3.4711
Rwanda	RWA	2016	1907.6816	11930902	3.2855864	65.7	3.471
Botswana	BWA	2020	13545.674	2546404	8.678912	65.6	3.4665
Rwanda	RWA	2014	1735.5454	11368450	3.7648048	64.9	3.465
Rwanda	RWA	2020	2067.6416	13146367	3.590347	66.8	3.4147
Rwanda	RWA	2017	1934.9729	12230343	3.8429024	65.9	3.4081
Afghanistan	AFG	2015	2108.714	33753500	9.975262	62.7	3.36
Tanzania	TZA	2016	2380.9314	54401804	6.3214817	65.4	3.349
Rwanda	RWA	2018	2050.441	12531810	2.274213	66.3	3.3338
Rwanda	RWA	2019	2191.4016	12835029	3.1476364	66.4	3.3123
Tanzania	TZA	2017	2458.3428	56267040	5.592973	66	3.3035
Zimbabwe	ZWE	2019	2203.3967	15354606	5.1450353	61.3	3.2992
Tanzania	TZA	2018	2510.9663	58090444	4.706454	66.5	3.2307
Afghanistan	AFG	2018	2060.699	36686788	6.7435727	63.1	3.2033
Zimbabwe	ZWE	2020	1990.3195	15669663	4.9777703	61.1	3.1448
Zimbabwe	ZWE	2021	2115.1445	15993525	6.139985	59.3	2.9951
Burundi	BDI	2016	764.3366	10903329	5.82391	60.8	2.905
Burundi	BDI	2015	781.5793	10727153	4.2975073	60.2	2.905
Burundi	BDI	2014	831.29486	10494920	5.3740325	59.9	2.905
Afghanistan	AFG	2019	2079.9219	37769496	7.180397	63.6	2.5669
Afghanistan	AFG	2020	1968.341	38972236	6.594439	62.6	2.5229
Afghanistan	AFG	2021	1516.3057	40099460	4.0224977	62	2.4038
